,FIPS,CountyName,StateName,NumberOfSchools,NumberOfHospitals,AverageHospitalRating,UnemploymentRate,AverageHousePrice
435,19169,Story,Iowa,28,4,3.0,1.6,150882.0224719101
436,19183,Washington,Iowa,14,1,,2.3,89554.78927203066
437,19187,Webster,Iowa,13,1,,3.2,68819.92337164751
438,19193,Woodbury,Iowa,41,3,,2.5,91840.93959731543
439,20001,Allen,Kansas,10,2,2.0,4.0,62015.708812260535
440,20003,Anderson,Kansas,7,1,,3.5,65355.31914893617
441,20005,Atchison,Kansas,6,1,3.0,4.6,82838.29787234042
442,20007,Barber,Kansas,4,3,,2.6,56240.425531914894
443,20009,Barton,Kansas,15,3,3.5,3.2,68260.17699115044
444,20013,Brown,Kansas,7,2,2.0,3.1,68081.22605363985
445,20015,Butler,Kansas,43,2,3.5,3.5,121811.49425287357
446,20019,Chautauqua,Kansas,4,1,,4.1,46647.87234042553
447,20021,Cherokee,Kansas,15,2,,3.7,60781.6
448,20023,Cheyenne,Kansas,4,1,,2.4,65374.46808510638
449,20025,Clark,Kansas,5,2,,2.5,60312.765957446805
450,20027,Clay,Kansas,6,1,3.0,3.2,84303.1914893617
451,20029,Cloud,Kansas,8,1,,3.5,57698.936170212764
452,20031,Coffey,Kansas,11,2,4.0,4.8,85692.55319148937
453,20033,Comanche,Kansas,3,1,,2.6,52527.65957446808
454,20035,Cowley,Kansas,24,2,3.5,3.4,62569.91150442478
455,20037,Crawford,Kansas,17,2,3.0,4.0,67128.0
456,20039,Decatur,Kansas,2,1,,2.9,61234.04255319149
457,20041,Dickinson,Kansas,18,2,3.25,3.5,92598.93617021276
458,20045,Douglas,Kansas,30,1,3.0,3.0,152852.10727969347
459,20047,Edwards,Kansas,3,1,,2.5,51815.95744680851
460,20051,Ellis,Kansas,11,1,3.0,2.4,134384.04255319148
461,20053,Ellsworth,Kansas,6,1,4.0,2.8,65850.0
462,20055,Finney,Kansas,21,1,3.0,2.5,98067.04980842912
463,20057,Ford,Kansas,16,1,3.0,2.5,88821.27659574468
464,20059,Franklin,Kansas,15,1,4.0,3.5,95926.15384615384
465,20061,Geary,Kansas,16,2,3.0,4.9,131408.84955752213
466,20073,Greenwood,Kansas,6,1,,3.6,51629.78723404255
467,20077,Harper,Kansas,5,2,,2.9,57786.17021276596
468,20081,Haskell,Kansas,5,1,,2.1,91682.97872340426
469,20085,Jackson,Kansas,9,1,,3.0,91537.23404255319
470,20087,Jefferson,Kansas,14,1,,3.3,109021.12676056338
471,20089,Jewell,Kansas,2,1,,2.8,56126.59574468085
472,20091,Johnson,Kansas,156,17,3.8,2.8,198116.8316831683
473,20093,Kearny,Kansas,6,1,,2.3,88242.55319148937
474,20095,Kingman,Kansas,8,1,,3.2,72031.91489361702
475,20097,Kiowa,Kansas,4,1,,2.4,81690.4255319149
476,20103,Leavenworth,Kansas,28,3,4.0,3.6,132948.65900383142
477,20105,Lincoln,Kansas,3,1,,2.5,59295.744680851065
478,20113,McPherson,Kansas,20,3,3.6,2.6,118314.89361702128
479,20117,Marshall,Kansas,10,1,,2.6,74458.51063829787
480,20119,Meade,Kansas,5,1,,2.1,64324.46808510638
481,20121,Miami,Kansas,15,2,4.0,3.5,139272.7969348659
482,20123,Mitchell,Kansas,6,1,3.0,2.3,72988.29787234042
483,20127,Morris,Kansas,6,1,,2.7,79446.8085106383
484,20131,Nemaha,Kansas,10,2,,2.3,83985.10638297872
485,20133,Neosho,Kansas,10,1,3.0,4.9,57537.234042553195
486,20141,Osborne,Kansas,6,1,,2.7,56809.574468085106
487,20143,Ottawa,Kansas,6,1,,2.9,81125.53191489361
488,20145,Pawnee,Kansas,7,2,,3.2,62588.29787234042
489,20149,Pottawatomie,Kansas,12,3,,2.8,146746.3601532567
490,20151,Pratt,Kansas,6,1,3.0,2.8,72930.85106382979
491,20155,Reno,Kansas,32,2,2.0,3.6,77160.17699115044
492,20157,Republic,Kansas,5,1,3.0,2.7,58724.46808510638
493,20159,Rice,Kansas,13,1,,2.9,56705.31914893617
494,20161,Riley,Kansas,18,2,,2.8,159723.89380530972
495,20163,Rooks,Kansas,8,1,,3.2,61268.085106382976
496,20165,Rush,Kansas,6,1,,2.8,57225.53191489362
497,20167,Russell,Kansas,5,1,,2.9,59964.750957854405
498,20169,Saline,Kansas,16,2,3.0,3.0,105253.09734513274
499,20173,Sedgwick,Kansas,157,13,4.5,3.8,103887.35632183908
500,20175,Seward,Kansas,14,1,3.0,3.3,91803.1914893617
501,20177,Shawnee,Kansas,56,5,3.0,3.5,105037.16814159292
502,20181,Sherman,Kansas,5,1,,2.9,72964.89361702128
503,20183,Smith,Kansas,4,1,4.0,2.5,57798.936170212764
504,20185,Stafford,Kansas,6,1,,2.7,54686.17021276596
505,20189,Stevens,Kansas,6,1,,2.8,88017.02127659574
506,20191,Sumner,Kansas,20,2,2.0,3.5,70706.3829787234
507,20193,Thomas,Kansas,7,1,3.6666666666666665,2.6,88612.76595744681
508,20205,Wilson,Kansas,8,2,3.5,4.4,57795.744680851065
509,20209,Wyandotte,Kansas,61,4,3.3333333333333335,4.7,70669.73180076628
510,21015,Boone,Kentucky,28,2,,3.3,157326.05363984674
511,21017,Bourbon,Kentucky,10,1,3.0,3.9,99357.08812260536
512,21019,Boyd,Kentucky,26,1,,5.8,77479.2828685259
513,21021,Boyle,Kentucky,14,1,2.0,4.4,114121.07279693487
514,21035,Calloway,Kentucky,13,1,,3.9,103206.89655172414
515,21037,Campbell,Kentucky,30,2,,3.3,113285.05747126437
516,21047,Christian,Kentucky,27,3,2.0,5.2,92529.50191570881
517,21049,Clark,Kentucky,19,1,4.0,4.1,125436.7816091954
518,21059,Daviess,Kentucky,34,2,3.0,3.9,105561.30268199234
519,21067,Fayette,Kentucky,78,11,3.0,3.3,132121.07279693487
520,21073,Franklin,Kentucky,18,1,3.0,3.8,114829.88505747127
521,21081,Grant,Kentucky,11,1,,4.3,107433.71647509579
522,21093,Hardin,Kentucky,41,3,4.0,4.1,113733.46613545816
523,21101,Henderson,Kentucky,14,1,3.6666666666666665,3.8,99196.93486590039
524,21107,Hopkins,Kentucky,21,1,3.0,4.3,80345.92274678111
525,21111,Jefferson,Kentucky,177,17,1.0,4.1,120214.17624521072
526,21117,Kenton,Kentucky,47,4,,3.4,118132.18390804598
527,21137,Lincoln,Kentucky,11,1,3.0,5.0,74138.31417624521
528,21145,McCracken,Kentucky,22,2,2.5,5.5,103195.01915708813
529,21151,Madison,Kentucky,27,2,3.0,3.9,124052.86343612334
530,21157,Marshall,Kentucky,12,1,3.0,5.3,135837.93103448275
531,21167,Mercer,Kentucky,12,1,,4.4,106074.32950191571
532,21173,Montgomery,Kentucky,13,1,3.0,5.9,99755.13513513513
533,21177,Muhlenberg,Kentucky,11,1,,6.3,60722.988505747126
534,21185,Oldham,Kentucky,23,2,3.0,3.3,221177.01149425286
535,21209,Scott,Kentucky,15,1,3.0,3.3,145013.02681992337
536,21211,Shelby,Kentucky,16,1,,3.5,147814.17624521072
537,21217,Taylor,Kentucky,8,1,3.0,4.3,85377.77777777778
538,21221,Trigg,Kentucky,5,1,,4.8,139911.87739463602
539,21227,Warren,Kentucky,43,4,3.5,3.6,121464.75095785441
540,22001,Acadia,Louisiana,27,6,2.0,5.4,108304.25531914894
541,22005,Ascension,Louisiana,28,6,,4.1,155662.23175965666
542,22007,Assumption,Louisiana,10,1,,6.7,130263.82978723405
543,22009,Avoyelles,Louisiana,12,3,3.0,5.7,85566.43356643357
544,22011,Beauregard,Louisiana,12,2,3.0,5.3,96640.71856287424
545,22013,Bienville,Louisiana,9,1,,5.8,86890.4
546,22015,Bossier,Louisiana,32,5,,4.3,159512.35955056178
547,22017,Caddo,Louisiana,72,14,2.0,5.4,95864.07766990291
548,22019,Calcasieu,Louisiana,62,11,3.3333333333333335,3.7,112495.40229885057
549,22021,Caldwell,Louisiana,6,2,3.25,5.7,74499.3006993007
550,22023,Cameron,Louisiana,4,1,,3.4,133728.38709677418
551,22027,Claiborne,Louisiana,7,1,4.0,5.2,84163.63636363637
552,22029,Concordia,Louisiana,11,2,,6.9,87690.20979020979
553,22031,De Soto,Louisiana,9,1,3.0,5.7,104538.46153846153
554,22033,East Baton Rouge,Louisiana,128,23,2.5,4.3,123388.08510638298
555,22037,East Feliciana,Louisiana,8,4,,4.6,129272.63157894737
556,22041,Franklin,Louisiana,6,1,2.0,7.1,70198.6013986014
557,22045,Iberia,Louisiana,23,3,,5.8,80358.77551020408
558,22047,Iberville,Louisiana,10,1,,6.1,107089.36170212766
559,22049,Jackson,Louisiana,5,1,,4.6,95126.57342657342
560,22051,Jefferson,Louisiana,86,17,3.3333333333333335,4.3,145884.43113772455
561,22057,Lafourche,Louisiana,32,3,4.0,4.8,149007.66283524904
562,22061,Lincoln,Louisiana,17,5,2.0,5.2,130574.47698744769
563,22063,Livingston,Louisiana,43,1,,4.0,153887.64044943822
564,22065,Madison,Louisiana,6,1,,8.1,108125.97402597402
565,22069,Natchitoches,Louisiana,17,2,4.0,5.9,121559.2
566,22071,Orleans,Louisiana,91,15,2.3333333333333335,4.9,149777.52808988764
567,22079,Rapides,Louisiana,55,13,3.5,5.2,89681.6091954023
568,22081,Red River,Louisiana,5,2,,4.5,86334.26573426573
569,22083,Richland,Louisiana,13,2,3.0,6.2,79613.08411214953
570,22087,Saint Bernard,Louisiana,11,2,,4.9,109901.6806722689
571,22089,Saint Charles,Louisiana,17,1,,4.3,169284.91620111733
572,22091,Saint Helena,Louisiana,3,1,,6.4,122193.48659003832
573,22095,Saint John the Baptist,Louisiana,11,1,,5.5,113453.63984674329
574,22097,Saint Landry,Louisiana,36,6,3.0,6.2,84500.7662835249
575,22099,Saint Martin,Louisiana,16,2,,5.2,122417.02127659574
576,22103,Saint Tammany,Louisiana,56,15,3.3333333333333335,4.1,167087.5
577,22105,Tangipahoa,Louisiana,34,10,,5.3,139840.99616858238
578,22109,Terrebonne,Louisiana,34,5,3.0,5.0,116577.77777777778
579,22111,Union,Louisiana,8,3,3.0,5.6,112579.66101694915
580,22115,Vernon,Louisiana,19,4,3.0,6.4,112287.41258741259
581,22117,Washington,Louisiana,16,4,4.0,5.7,84557.8947368421
582,22119,Webster,Louisiana,16,2,4.0,6.1,103159.5744680851
583,22123,West Carroll,Louisiana,5,1,3.0,9.0,79925.97402597402
584,22125,West Feliciana,Louisiana,5,1,,3.9,206795.8041958042
585,22127,Winn,Louisiana,8,3,3.0,6.1,77609.96168582376
586,23001,Androscoggin,Maine,36,2,3.0,3.1,116588.50574712643
587,23005,Cumberland,Maine,98,8,3.4285714285714284,2.5,199767.43295019158
588,23011,Kennebec,Maine,53,8,4.0,3.0,115158.62068965517
589,23013,Knox,Maine,24,1,3.0,3.0,212802.31213872833
590,23015,Lincoln,Maine,18,2,,3.2,205848.69109947645
591,23017,Oxford,Maine,32,2,3.0,3.7,130024.22360248448
592,23019,Penobscot,Maine,76,6,3.0,3.6,121331.46067415731
593,23031,York,Maine,61,5,3.5,2.8,221408.0459770115
594,24001,Allegany,Maryland,22,2,,5.7,70217.6245210728
595,24003,Anne Arundel,Maryland,123,2,,3.5,263459.7701149425
596,24005,Baltimore,Maryland,174,7,,4.2,191647.50957854406
597,24009,Calvert,Maryland,26,1,,3.7,265404.5977011494
598,24013,Carroll,Maryland,47,2,,3.4,253365.5172413793
599,24015,Cecil,Maryland,29,2,,4.6,186104.59770114944
600,24017,Charles,Maryland,38,1,,4.1,239665.5172413793
601,24019,Dorchester,Maryland,13,3,,5.5,120023.37164750957
602,24021,Frederick,Maryland,67,1,,3.6,245143.67816091955
603,24023,Garrett,Maryland,12,1,,5.1,122121.83908045977
604,24025,Harford,Maryland,54,2,,3.8,220396.93486590037
605,24027,Howard,Maryland,76,3,,3.2,344314.55938697315
606,24029,Kent,Maryland,7,1,,4.6,188327.19665271966
607,24031,Montgomery,Maryland,208,8,1.5,3.3,347851.724137931
608,24033,Prince Georges,Maryland,211,7,,4.3,212883.1417624521
609,24037,Saint Marys,Maryland,27,1,,4.0,227955.938697318
610,24041,Talbot,Maryland,8,1,,4.0,250119.1570881226
611,24043,Washington,Maryland,46,3,,4.5,157805.36398467433
612,24045,Wicomico,Maryland,25,3,,5.5,117737.16475095786
613,24047,Worcester,Maryland,14,1,,8.4,200147.89272030653
614,24510,Baltimore City,Maryland,190,18,2.25,5.9,91968.58237547893
615,25001,Barnstable,Massachusetts,55,4,3.5,4.4,306211.877394636
616,25003,Berkshire,Massachusetts,47,4,4.5,4.1,172992.33716475096
617,25005,Bristol,Massachusetts,148,10,3.5,4.4,233100.38314176246
618,25007,Dukes,Massachusetts,8,1,,5.0,549975.0957854406
619,25009,Essex,Massachusetts,232,16,2.5,3.5,301534.4827586207
620,25011,Franklin,Massachusetts,40,1,3.0,3.1,167926.81992337166
621,25013,Hampden,Massachusetts,161,10,3.0,4.7,158308.8122605364
622,25015,Hampshire,Massachusetts,50,4,4.0,3.1,207024.52107279692
623,25017,Middlesex,Massachusetts,384,24,3.1666666666666665,2.8,349330.2681992337
624,25019,Nantucket,Massachusetts,3,1,,5.0,1009348.6590038314
625,25021,Norfolk,Massachusetts,193,14,2.75,3.1,334959.00383141765
626,25023,Plymouth,Massachusetts,139,8,2.75,3.6,275750.19157088123
627,25025,Suffolk,Massachusetts,173,24,3.5,3.1,310737.5478927203
628,25027,Worcester,Massachusetts,256,15,3.0,3.6,212152.49042145594
629,26005,Allegan,Michigan,54,2,4.0,3.5,127090.4214559387
630,26015,Barry,Michigan,22,1,,3.6,125776.24521072797
631,26017,Bay,Michigan,39,3,3.0,5.0,85633.71647509579
632,26019,Benzie,Michigan,8,1,,5.7,169892.72030651342
633,26021,Berrien,Michigan,81,4,3.0,4.5,122226.58959537573
634,26023,Branch,Michigan,18,1,4.0,3.9,98849.15254237287
635,26025,Calhoun,Michigan,57,5,4.0,4.4,88654.4061302682
636,26037,Clinton,Michigan,31,1,4.0,3.3,146832.183908046
637,26039,Crawford,Michigan,5,1,,6.3,76439.16083916085
638,26041,Delta,Michigan,18,1,3.5,5.6,79147.16981132075
639,26045,Eaton,Michigan,46,2,3.0,3.6,122016.47509578544
640,26047,Emmet,Michigan,17,1,5.0,6.2,169933.4693877551
641,26049,Genesee,Michigan,149,4,1.6666666666666667,5.1,92921.875
642,26051,Gladwin,Michigan,8,1,4.0,5.9,83281.22448979592
643,26055,Grand Traverse,Michigan,33,1,4.0,3.8,152595.78544061302
644,26057,Gratiot,Michigan,24,1,3.0,4.9,74107.75510204081
645,26059,Hillsdale,Michigan,25,1,,4.1,97165.13409961686
646,26065,Ingham,Michigan,102,6,2.5,3.8,114438.24701195219
647,26067,Ionia,Michigan,29,2,3.0,3.6,107151.72413793103
648,26069,Iosco,Michigan,9,1,4.0,6.7,71411.86440677966
649,26075,Jackson,Michigan,60,2,4.0,4.2,101800.0
650,26077,Kalamazoo,Michigan,86,2,3.0,3.6,126205.58659217878
651,26081,Kent,Michigan,234,8,3.6666666666666665,3.1,129010.72796934866
652,26087,Lapeer,Michigan,29,1,3.0,5.1,138967.51269035533
653,26091,Lenawee,Michigan,48,2,3.0,4.2,111239.46360153257
654,26093,Livingston,Michigan,46,2,4.0,3.3,196293.10344827586
655,26099,Macomb,Michigan,243,7,2.0,4.0,136660.15325670497
656,26101,Manistee,Michigan,16,1,,6.1,96561.63265306123
657,26103,Marquette,Michigan,25,2,3.0,5.1,107138.64541832669
658,26107,Mecosta,Michigan,17,1,3.0,5.1,103261.75298804781
659,26111,Midland,Michigan,26,1,4.0,4.2,118480.45977011495
660,26115,Monroe,Michigan,52,1,3.0,4.3,131202.2988505747
661,26117,Montcalm,Michigan,31,4,3.0,4.4,83027.09163346613
662,26121,Muskegon,Michigan,73,3,4.0,4.8,88624.52107279694
663,26123,Newaygo,Michigan,24,1,4.0,4.5,86486.45161290323
664,26125,Oakland,Michigan,360,17,2.8,3.3,179289.27203065134
665,26133,Osceola,Michigan,14,1,,4.7,79925.53191489361
666,26137,Otsego,Michigan,9,1,4.0,5.5,110391.42857142857
667,26139,Ottawa,Michigan,93,3,4.5,2.9,149332.95019157088
668,26145,Saginaw,Michigan,79,8,2.75,5.0,76426.4367816092
669,26147,Saint Clair,Michigan,59,3,2.6666666666666665,4.7,124095.01915708813
670,26149,Saint Joseph,Michigan,34,2,3.5,3.8,91934.30962343096
671,26155,Shiawassee,Michigan,33,1,2.0,4.5,103962.83524904214
672,26157,Tuscola,Michigan,29,2,4.0,5.8,73838.46153846153
673,26159,Van Buren,Michigan,46,2,4.0,5.1,104858.16733067729
674,26161,Washtenaw,Michigan,98,7,3.3333333333333335,3.2,198259.38697318008
675,26163,Wayne,Michigan,590,28,1.7777777777777777,5.2,80080.38461538461
676,26165,Wexford,Michigan,16,1,,4.9,109224.90421455938
677,27001,Aitkin,Minnesota,10,1,4.0,5.7,154676.59574468085
678,27003,Anoka,Minnesota,112,2,3.75,2.8,175778.92720306513
679,27005,Becker,Minnesota,20,1,,3.6,150611.11111111112
680,27007,Beltrami,Minnesota,37,2,3.0,4.2,140153.40314136125
681,27013,Blue Earth,Minnesota,26,1,,2.5,142404.59770114944
682,27017,Carlton,Minnesota,24,2,3.7142857142857144,4.1,153219.54022988505
683,27019,Carver,Minnesota,39,1,4.0,2.5,234788.88888888888
684,27023,Chippewa,Minnesota,11,1,,3.3,75406.13026819924
685,27025,Chisago,Minnesota,21,1,4.0,3.4,173526.4367816092
686,27037,Dakota,Minnesota,135,3,4.0,2.5,204452.49042145594
687,27041,Douglas,Minnesota,17,1,3.0,2.8,164246.44351464434
688,27043,Faribault,Minnesota,14,1,3.0,3.5,82731.46853146853
689,27049,Goodhue,Minnesota,30,4,4.0,2.8,143799.61685823754
690,27053,Hennepin,Minnesota,475,12,3.75,2.5,196116.8582375479
691,27057,Hubbard,Minnesota,10,1,,4.8,171221.2669683258
692,27059,Isanti,Minnesota,20,1,4.0,3.8,145214.55938697318
693,27061,Itasca,Minnesota,28,3,,5.5,126346.74329501916
694,27065,Kanabec,Minnesota,7,1,4.0,5.4,133284.93723849373
695,27067,Kandiyohi,Minnesota,20,1,4.0,3.0,135698.85057471265
696,27075,Lake,Minnesota,5,1,,3.1,176398.4674329502
697,27083,Lyon,Minnesota,15,2,,2.9,120292.81437125748
698,27085,McLeod,Minnesota,21,2,,3.2,131594.63601532567
699,27091,Martin,Minnesota,15,1,,3.2,76895.78544061302
700,27093,Meeker,Minnesota,11,1,,3.5,129633.33333333333
701,27095,Mille Lacs,Minnesota,21,1,3.0,4.8,149692.45283018867
702,27097,Morrison,Minnesota,23,1,3.0,4.7,135876.62835249043
703,27099,Mower,Minnesota,25,1,,2.7,86697.95918367348
704,27109,Olmsted,Minnesota,66,3,3.0,2.4,155167.43295019158
705,27111,Otter Tail,Minnesota,33,2,4.0,3.6,208880.0766283525
706,27113,Pennington,Minnesota,6,2,,4.3,113016.85823754789
707,27115,Pine,Minnesota,14,3,3.0,4.8,133879.42583732057
708,27123,Ramsey,Minnesota,252,6,3.4,2.7,170966.28352490423
709,27131,Rice,Minnesota,31,1,4.0,2.8,168276.0180995475
710,27137,Saint Louis,Minnesota,89,8,3.5,3.7,117277.52808988764
711,27139,Scott,Minnesota,58,2,,2.5,221823.37164750957
712,27141,Sherburne,Minnesota,38,1,,3.2,172331.41762452107
713,27145,Stearns,Minnesota,63,5,4.0,3.0,140058.62068965516
714,27147,Steele,Minnesota,20,1,3.0,3.1,132565.13409961684
715,27153,Todd,Minnesota,11,2,4.0,3.9,100680.07662835249
716,27157,Wabasha,Minnesota,13,1,,3.1,144029.88505747126
717,27159,Wadena,Minnesota,10,1,3.0,5.5,80922.59414225942
718,27163,Washington,Minnesota,94,2,4.0,2.5,215673.5632183908
719,27169,Winona,Minnesota,19,1,3.0,2.6,123520.68965517242
720,27171,Wright,Minnesota,62,2,4.0,3.0,177494.2528735632
721,28001,Adams,Mississippi,12,2,2.0,6.1,108582.97872340426
722,28003,Alcorn,Mississippi,15,1,2.0,4.1,80608.42911877394
723,28011,Bolivar,Mississippi,36,1,2.0,6.0,92167.81609195402
724,28017,Chickasaw,Mississippi,9,1,,4.9,59811.95219123506
725,28019,Choctaw,Mississippi,5,2,,4.8,86817.02127659574
726,28021,Claiborne,Mississippi,4,1,,8.8,65791.60305343512
727,28023,Clarke,Mississippi,9,1,,5.6,67054.78927203066
728,28025,Clay,Mississippi,9,1,,6.1,83845.74468085106
729,28027,Coahoma,Mississippi,17,1,,6.8,68532.97872340426
730,28031,Covington,Mississippi,10,1,,4.4,90931.80076628353
731,28033,DeSoto,Mississippi,41,3,,3.6,131164.61538461538
732,28035,Forrest,Mississippi,21,2,2.0,4.3,95951.34099616858
733,28039,George,Mississippi,8,1,,6.3,102888.88888888889
734,28043,Grenada,Mississippi,6,1,,4.2,81428.7356321839
735,28045,Hancock,Mississippi,11,1,3.0,4.8,125947.87234042553
736,28051,Holmes,Mississippi,14,1,,8.9,73877.65957446808
737,28053,Humphreys,Mississippi,5,1,,8.5,65709.73451327434
738,28059,Jackson,Mississippi,46,2,2.0,5.4,112491.48936170213
739,28061,Jasper,Mississippi,7,1,,5.9,76404.59770114943
740,28065,Jefferson Davis,Mississippi,5,1,,6.4,65510.727969348656
741,28071,Lafayette,Mississippi,14,1,,3.9,146572.030651341
742,28073,Lamar,Mississippi,18,2,3.0,3.6,137603.83141762452
743,28077,Lawrence,Mississippi,6,1,,5.8,71086.20689655172
744,28081,Lee,Mississippi,34,2,,3.8,102884.67432950191
745,28083,Leflore,Mississippi,15,2,2.0,6.8,54340.425531914894
746,28085,Lincoln,Mississippi,12,1,,4.7,108801.4598540146
747,28087,Lowndes,Mississippi,19,1,,4.8,100886.20689655172
748,28089,Madison,Mississippi,31,2,3.0,3.6,181784.0
749,28091,Marion,Mississippi,10,1,3.3333333333333335,5.1,86745.5938697318
750,28093,Marshall,Mississippi,16,1,3.0,4.7,70954.78927203066
751,28097,Montgomery,Mississippi,5,2,,5.1,73134.0425531915
752,28099,Neshoba,Mississippi,11,2,3.0,4.7,85960.53639846743
753,28101,Newton,Mississippi,12,2,,4.9,79344.44444444444
754,28105,Oktibbeha,Mississippi,11,1,3.0,4.6,161918.085106383
755,28107,Panola,Mississippi,12,1,,5.9,92409.5744680851
756,28109,Pearl River,Mississippi,21,3,,4.7,111953.25670498084
757,28111,Perry,Mississippi,8,1,,5.7,85433.71647509579
758,28113,Pike,Mississippi,16,2,3.0,5.6,118052.49042145594
759,28115,Pontotoc,Mississippi,12,1,,3.8,97119.14893617021
760,28117,Prentiss,Mississippi,14,1,,4.4,69789.88764044944
761,28119,Quitman,Mississippi,4,1,,7.5,64544.68085106383
762,28123,Scott,Mississippi,12,2,,3.7,87857.47126436782
763,28129,Smith,Mississippi,6,1,,4.4,70598.85057471265
764,28131,Stone,Mississippi,4,1,,5.5,128304.59770114943
765,28137,Tate,Mississippi,10,1,3.0,4.7,113359.38697318008
766,28139,Tippah,Mississippi,10,1,,4.3,93727.65957446808
767,28141,Tishomingo,Mississippi,8,1,,4.6,78997.70114942528
768,28145,Union,Mississippi,9,1,,3.4,141197.87234042553
769,28147,Walthall,Mississippi,7,1,,6.4,82899.61685823755
770,28149,Warren,Mississippi,16,2,2.0,5.3,100213.02681992337
771,28153,Wayne,Mississippi,8,1,3.0,5.3,80029.31937172775
772,28161,Yalobusha,Mississippi,4,1,4.0,4.9,85954.25531914894
773,28163,Yazoo,Mississippi,10,1,2.0,5.4,67726.4367816092
774,29007,Audrain,Missouri,14,1,,3.3,79386.97318007663
775,29019,Boone,Missouri,52,6,3.0,2.4,129419.92337164751
776,29027,Callaway,Missouri,24,2,,3.0,132266.03773584907
777,29029,Camden,Missouri,16,2,3.0,4.4,165319.1489361702
778,29031,Cape Girardeau,Missouri,27,3,2.75,2.8,137319.78021978022
779,29037,Cass,Missouri,45,2,3.0,3.1,151532.56704980842
780,29047,Clay,Missouri,74,6,3.5,3.0,136902.44897959183
781,29051,Cole,Missouri,27,3,3.5,2.6,130204.59770114943
782,29055,Crawford,Missouri,9,1,,4.1,101571.18644067796
783,29071,Franklin,Missouri,43,1,4.0,3.2,97859.38697318008
784,29077,Greene,Missouri,92,9,3.0,2.6,108611.49425287357
785,29091,Howell,Missouri,15,2,3.0,3.9,125652.8735632184
786,29095,Jackson,Missouri,232,19,3.3333333333333335,3.8,104930.09708737864
787,29097,Jasper,Missouri,51,2,3.5,2.8,80581.6091954023
788,29099,Jefferson,Missouri,66,1,3.0,3.2,129983.52490421456
789,29101,Johnson,Missouri,26,1,3.0,3.8,143054.71698113208
790,29105,Laclede,Missouri,13,1,3.0,3.9,110366.28352490421
791,29113,Lincoln,Missouri,20,1,3.0,3.4,142478.44311377246
792,29117,Livingston,Missouri,11,2,4.0,2.7,86675.78947368421
793,29121,Macon,Missouri,14,1,,3.1,114055.08474576271
794,29145,Newton,Missouri,22,5,3.0,3.1,98870.21276595745
795,29157,Perry,Missouri,6,1,4.0,2.5,97388.65979381443
796,29161,Phelps,Missouri,15,1,3.0,3.3,118421.53846153847
797,29167,Polk,Missouri,18,1,3.0,3.8,126341.74757281554
798,29175,Randolph,Missouri,15,1,2.0,4.1,77355.08982035928
799,29183,Saint Charles,Missouri,82,7,,2.6,170553.25670498086
800,29185,Saint Clair,Missouri,7,2,,4.6,111113.15789473684
801,29187,Saint Francois,Missouri,30,4,,3.8,99460.37735849057
802,29189,Saint Louis,Missouri,269,22,2.75,3.1,145947.1264367816
803,29201,Scott,Missouri,23,1,3.0,3.6,91678.72340425532
804,29207,Stoddard,Missouri,21,1,3.0,4.7,87250.0
805,29510,Saint Louis City,Missouri,113,15,,3.9,95774.32950191571
806,30003,Big Horn,Montana,16,2,,9.4,198604.59770114944
807,30005,Blaine,Montana,16,1,,4.2,161904.25531914894
808,30009,Carbon,Montana,19,1,,3.6,191680.8510638298
809,30013,Cascade,Montana,43,3,,3.7,129752.08333333333
810,30015,Chouteau,Montana,15,2,,3.1,191809.5744680851
811,30017,Custer,Montana,16,1,3.0,3.2,149018.085106383
812,30021,Dawson,Montana,10,1,,2.8,149850.0
813,30027,Fergus,Montana,24,1,4.0,3.9,164838.29787234042
814,30035,Glacier,Montana,19,2,,7.9,173045.74468085106
815,30041,Hill,Montana,19,1,2.0,3.5,162570.21276595743
816,30053,Lincoln,Montana,14,1,3.0,7.7,120832.97872340426
817,30057,Madison,Montana,13,2,,3.7,215070.37037037036
818,30063,Missoula,Montana,41,2,4.0,3.4,194167.5
819,30067,Park,Montana,16,2,3.0,3.9,182944.061302682
820,30073,Pondera,Montana,17,1,,4.1,186808.51063829788
821,30077,Powell,Montana,9,1,,4.3,178460.53639846743
822,30081,Ravalli,Montana,22,1,,4.2,172222.3404255319
823,30087,Rosebud,Montana,15,1,,5.3,174535.10638297873
824,30089,Sanders,Montana,17,1,,6.3,102067.60563380281
825,30093,Silver Bow,Montana,12,2,3.0,4.1,108601.06382978724
826,30095,Stillwater,Montana,18,1,,3.6,156086.17021276595
827,30097,Sweet Grass,Montana,6,1,,3.0,194022.98850574714
828,30105,Valley,Montana,17,1,3.0,3.2,163322.3404255319
829,30111,Yellowstone,Montana,59,3,,3.4,155320.41666666666
830,31011,Boone,Nebraska,10,1,4.0,2.3,93678.32167832168
831,31053,Dodge,Nebraska,21,1,,2.8,103795.51020408163
832,31055,Douglas,Nebraska,194,18,3.6666666666666665,3.1,123922.22222222222
833,31067,Gage,Nebraska,13,2,4.0,3.2,83876.24521072797
834,31079,Hall,Nebraska,30,2,,3.2,105398.46743295019
835,31097,Johnson,Nebraska,7,1,,3.6,72828.35249042146
836,31105,Kimball,Nebraska,2,1,,2.7,57444.8275862069
837,31107,Knox,Nebraska,15,1,,3.1,63952.808988764045
